,index,0,1,predicted
660,3392,0.8666666666666667,0.13333333333333333,0
661,2892,0.8,0.2,0
662,5272,0.6,0.4,0
663,6794,0.4,0.6,1
664,2115,0.6666666666666666,0.3333333333333333,0
665,6099,0.4666666666666667,0.5333333333333333,1
666,4510,0.4666666666666667,0.5333333333333333,1
667,148,0.4666666666666667,0.5333333333333333,1
668,849,0.8,0.2,0
669,1036,1.0,0.0,0
670,2700,1.0,0.0,0
671,3315,0.8666666666666667,0.13333333333333333,0
672,5150,1.0,0.0,0
673,3262,0.5333333333333333,0.4666666666666667,0
674,6747,0.8666666666666667,0.13333333333333333,0
675,857,1.0,0.0,0
676,6786,0.5333333333333333,0.4666666666666667,0
677,3674,0.8666666666666667,0.13333333333333333,0
678,5731,0.5333333333333333,0.4666666666666667,0
679,6611,0.9333333333333333,0.06666666666666667,0
680,2108,0.7333333333333333,0.26666666666666666,0
681,1192,0.8666666666666667,0.13333333333333333,0
682,2254,0.9333333333333333,0.06666666666666667,0
683,3573,0.8666666666666667,0.13333333333333333,0
684,5413,0.6,0.4,0
685,5550,0.8666666666666667,0.13333333333333333,0
686,2738,0.8,0.2,0
687,3421,0.5333333333333333,0.4666666666666667,0
688,3583,1.0,0.0,0
689,3538,1.0,0.0,0
690,4003,0.4,0.6,1
691,1674,0.8666666666666667,0.13333333333333333,0
692,1263,0.6666666666666666,0.3333333333333333,0
693,997,0.8,0.2,0
694,4899,0.6666666666666666,0.3333333333333333,0
695,6451,0.8,0.2,0
696,5321,0.6,0.4,0
697,938,0.7333333333333333,0.26666666666666666,0
698,4077,0.7333333333333333,0.26666666666666666,0
699,2924,1.0,0.0,0
700,2489,0.6666666666666666,0.3333333333333333,0
701,813,0.8666666666666667,0.13333333333333333,0
702,6750,0.9333333333333333,0.06666666666666667,0
703,6120,0.8666666666666667,0.13333333333333333,0
704,5281,0.5333333333333333,0.4666666666666667,0
705,5391,1.0,0.0,0
706,2164,0.9333333333333333,0.06666666666666667,0
707,6790,0.6,0.4,0
708,4357,0.6,0.4,0
709,1714,0.6666666666666666,0.3333333333333333,0
710,384,0.8666666666666667,0.13333333333333333,0
711,2709,0.7333333333333333,0.26666666666666666,0
712,1071,0.9333333333333333,0.06666666666666667,0
713,6049,0.9333333333333333,0.06666666666666667,0
714,4324,0.6,0.4,0
715,48,0.4,0.6,1
716,5460,0.6,0.4,0
717,5232,0.6,0.4,0
718,118,0.8666666666666667,0.13333333333333333,0
719,4692,0.8666666666666667,0.13333333333333333,0
720,133,0.13333333333333333,0.8666666666666667,1
721,3173,0.9333333333333333,0.06666666666666667,0
722,2970,0.6666666666666666,0.3333333333333333,0
723,17,0.2,0.8,1
724,2665,0.6666666666666666,0.3333333333333333,0
725,1881,1.0,0.0,0
726,3160,0.7333333333333333,0.26666666666666666,0
727,5955,0.6,0.4,0
728,1483,0.7333333333333333,0.26666666666666666,0
729,5997,1.0,0.0,0
730,450,1.0,0.0,0
731,3301,1.0,0.0,0
732,326,0.9333333333333333,0.06666666666666667,0
733,1454,1.0,0.0,0
734,4255,0.9333333333333333,0.06666666666666667,0
735,2080,1.0,0.0,0
736,4494,0.9333333333333333,0.06666666666666667,0
737,1725,0.26666666666666666,0.7333333333333333,1
738,2764,0.6,0.4,0
739,1241,1.0,0.0,0
740,5628,0.7333333333333333,0.26666666666666666,0
741,1622,0.6666666666666666,0.3333333333333333,0
742,6276,0.8,0.2,0
743,1825,0.9333333333333333,0.06666666666666667,0
744,1944,1.0,0.0,0
745,1629,0.6,0.4,0
746,3963,0.7333333333333333,0.26666666666666666,0
747,6266,0.8,0.2,0
748,4103,0.8666666666666667,0.13333333333333333,0
749,5168,0.7333333333333333,0.26666666666666666,0
750,1841,0.9333333333333333,0.06666666666666667,0
751,1383,0.8666666666666667,0.13333333333333333,0
752,2713,0.8,0.2,0
753,2532,0.4666666666666667,0.5333333333333333,1
754,5535,1.0,0.0,0
755,6956,1.0,0.0,0
756,5370,0.3333333333333333,0.6666666666666666,1
757,5568,0.9333333333333333,0.06666666666666667,0
758,791,0.7333333333333333,0.26666666666666666,0
759,6033,1.0,0.0,0
760,67,0.7333333333333333,0.26666666666666666,0
761,699,0.2,0.8,1
762,5335,0.9333333333333333,0.06666666666666667,0
763,3917,0.7333333333333333,0.26666666666666666,0
764,2107,0.6666666666666666,0.3333333333333333,0
765,5748,0.3333333333333333,0.6666666666666666,1
766,5108,0.06666666666666667,0.9333333333333333,1
767,3058,1.0,0.0,0
768,2179,1.0,0.0,0
769,4338,0.8,0.2,0
770,3632,0.7333333333333333,0.26666666666666666,0
771,4652,0.9333333333333333,0.06666666666666667,0
772,4084,0.6,0.4,0
773,1854,0.4,0.6,1
774,6255,0.7333333333333333,0.26666666666666666,0
775,3122,0.8,0.2,0
776,5126,0.06666666666666667,0.9333333333333333,1
777,3266,0.6666666666666666,0.3333333333333333,0
778,487,0.4666666666666667,0.5333333333333333,1
779,143,0.3333333333333333,0.6666666666666666,1
780,4725,0.13333333333333333,0.8666666666666667,1
781,5545,0.8,0.2,0
782,4851,0.9333333333333333,0.06666666666666667,0
783,4954,1.0,0.0,0
784,748,0.8666666666666667,0.13333333333333333,0
785,5466,0.4666666666666667,0.5333333333333333,1
786,2145,0.9333333333333333,0.06666666666666667,0
787,6405,0.8,0.2,0
788,6510,0.9333333333333333,0.06666666666666667,0
789,1515,0.8,0.2,0
790,6265,0.7333333333333333,0.26666666666666666,0
791,2601,0.06666666666666667,0.9333333333333333,1
792,4798,0.8666666666666667,0.13333333333333333,0
793,6981,0.4666666666666667,0.5333333333333333,1
794,6622,0.8666666666666667,0.13333333333333333,0
795,5061,1.0,0.0,0
796,6437,0.8,0.2,0
797,2545,1.0,0.0,0
798,4144,0.8666666666666667,0.13333333333333333,0
799,2625,0.6666666666666666,0.3333333333333333,0
800,6910,1.0,0.0,0
801,6346,0.2,0.8,1
802,3557,0.13333333333333333,0.8666666666666667,1
803,3996,0.8,0.2,0
804,448,0.8666666666666667,0.13333333333333333,0
805,397,0.6666666666666666,0.3333333333333333,0
806,1838,0.2,0.8,1
807,3391,0.8666666666666667,0.13333333333333333,0
808,6712,0.9333333333333333,0.06666666666666667,0
809,5969,0.9333333333333333,0.06666666666666667,0
810,1902,0.8,0.2,0
811,2663,1.0,0.0,0
812,980,0.6,0.4,0
813,4433,0.8,0.2,0
814,1713,0.9333333333333333,0.06666666666666667,0
815,6778,0.9333333333333333,0.06666666666666667,0
816,5416,0.8666666666666667,0.13333333333333333,0
817,921,0.9333333333333333,0.06666666666666667,0
818,3159,1.0,0.0,0
819,6950,0.8666666666666667,0.13333333333333333,0
820,2403,0.3333333333333333,0.6666666666666666,1
821,1840,0.7333333333333333,0.26666666666666666,0
822,5683,0.7333333333333333,0.26666666666666666,0
823,1199,0.5333333333333333,0.4666666666666667,0
824,6791,0.8,0.2,0
825,2987,0.9333333333333333,0.06666666666666667,0
826,2849,0.6666666666666666,0.3333333333333333,0
827,5160,0.9333333333333333,0.06666666666666667,0
828,6953,0.9333333333333333,0.06666666666666667,0
829,1074,0.26666666666666666,0.7333333333333333,1
830,3449,0.9333333333333333,0.06666666666666667,0
831,5641,0.4,0.6,1
832,2470,0.6666666666666666,0.3333333333333333,0
833,1812,0.9333333333333333,0.06666666666666667,0
834,2909,1.0,0.0,0
835,6221,0.9333333333333333,0.06666666666666667,0
836,3628,0.7333333333333333,0.26666666666666666,0
837,4231,0.8,0.2,0
838,2615,0.8666666666666667,0.13333333333333333,0
839,6417,0.6,0.4,0
840,3086,0.7333333333333333,0.26666666666666666,0
841,6753,1.0,0.0,0
842,3651,0.7333333333333333,0.26666666666666666,0
843,683,0.4,0.6,1
844,3310,0.6,0.4,0
845,5265,0.7333333333333333,0.26666666666666666,0
846,6455,0.8666666666666667,0.13333333333333333,0
847,2843,0.8666666666666667,0.13333333333333333,0
848,4774,0.4,0.6,1
849,6628,1.0,0.0,0
850,1041,0.5333333333333333,0.4666666666666667,0
851,6583,0.7333333333333333,0.26666666666666666,0
852,3968,0.6666666666666666,0.3333333333333333,0
853,7015,1.0,0.0,0
854,5765,0.8,0.2,0
855,393,0.2,0.8,1
856,3459,1.0,0.0,0
857,2471,0.8666666666666667,0.13333333333333333,0
858,963,0.7333333333333333,0.26666666666666666,0
859,510,1.0,0.0,0
860,4178,0.6666666666666666,0.3333333333333333,0
861,4526,0.4,0.6,1
862,1982,0.13333333333333333,0.8666666666666667,1
863,62,0.9333333333333333,0.06666666666666667,0
864,2988,1.0,0.0,0
865,643,0.4666666666666667,0.5333333333333333,1
866,3282,0.8666666666666667,0.13333333333333333,0
867,4749,0.4666666666666667,0.5333333333333333,1
868,6470,0.8666666666666667,0.13333333333333333,0
869,5128,0.7333333333333333,0.26666666666666666,0
870,3395,0.4,0.6,1
871,6000,0.6666666666666666,0.3333333333333333,0
872,2201,1.0,0.0,0
873,4865,0.9333333333333333,0.06666666666666667,0
874,4467,0.8,0.2,0
875,3709,0.8666666666666667,0.13333333333333333,0
876,4802,0.8,0.2,0
877,3796,0.6666666666666666,0.3333333333333333,0
878,201,0.13333333333333333,0.8666666666666667,1
879,608,0.6666666666666666,0.3333333333333333,0
880,1424,1.0,0.0,0
881,5586,0.7333333333333333,0.26666666666666666,0
882,4061,0.8666666666666667,0.13333333333333333,0
883,1653,0.6,0.4,0
884,1681,1.0,0.0,0
885,3017,0.6,0.4,0
886,6500,0.7333333333333333,0.26666666666666666,0
887,6595,0.8,0.2,0
888,3956,0.8,0.2,0
889,5914,1.0,0.0,0
890,672,1.0,0.0,0
891,5342,0.4,0.6,1
892,2418,0.9333333333333333,0.06666666666666667,0
893,6038,0.8,0.2,0
894,2042,0.6,0.4,0
895,5762,0.4666666666666667,0.5333333333333333,1
896,3988,0.6666666666666666,0.3333333333333333,0
897,732,1.0,0.0,0
898,5434,1.0,0.0,0
899,1620,0.9333333333333333,0.06666666666666667,0
900,5453,0.7333333333333333,0.26666666666666666,0
901,5031,0.4,0.6,1
902,6615,0.13333333333333333,0.8666666666666667,1
903,663,0.13333333333333333,0.8666666666666667,1
904,4042,0.8666666666666667,0.13333333333333333,0
905,5209,0.6,0.4,0
906,592,0.4666666666666667,0.5333333333333333,1
907,1105,0.8666666666666667,0.13333333333333333,0
908,2736,1.0,0.0,0
909,579,0.7333333333333333,0.26666666666666666,0
910,5410,0.8666666666666667,0.13333333333333333,0
911,1140,0.9333333333333333,0.06666666666666667,0
912,2077,0.6666666666666666,0.3333333333333333,0
913,5807,0.6666666666666666,0.3333333333333333,0
914,4746,0.7333333333333333,0.26666666666666666,0
915,1955,0.8,0.2,0
916,6314,0.6666666666666666,0.3333333333333333,0
917,2795,0.7333333333333333,0.26666666666666666,0
918,4923,0.9333333333333333,0.06666666666666667,0
919,2512,0.8,0.2,0
920,729,0.7333333333333333,0.26666666666666666,0
921,6916,0.5333333333333333,0.4666666666666667,0
922,5080,0.9333333333333333,0.06666666666666667,0
923,2832,0.8,0.2,0
924,2758,1.0,0.0,0
925,2784,0.6,0.4,0
926,3272,0.6666666666666666,0.3333333333333333,0
927,4564,0.4,0.6,1
928,853,0.8666666666666667,0.13333333333333333,0
929,3859,0.4666666666666667,0.5333333333333333,1
930,84,0.5333333333333333,0.4666666666666667,0
931,3482,0.5333333333333333,0.4666666666666667,0
932,150,0.7333333333333333,0.26666666666666666,0
933,2435,0.8666666666666667,0.13333333333333333,0
934,6210,0.6,0.4,0
935,3442,0.9333333333333333,0.06666666666666667,0
936,2273,0.2,0.8,1
937,6155,1.0,0.0,0
938,3259,0.6,0.4,0
939,3155,0.8666666666666667,0.13333333333333333,0
940,6342,0.26666666666666666,0.7333333333333333,1
941,4064,1.0,0.0,0
942,6917,0.8666666666666667,0.13333333333333333,0
943,3536,0.8,0.2,0
944,4933,0.5333333333333333,0.4666666666666667,0
945,5264,0.9333333333333333,0.06666666666666667,0
946,1172,0.7333333333333333,0.26666666666666666,0
947,2880,0.6666666666666666,0.3333333333333333,0
948,3579,0.6,0.4,0
949,5243,0.2,0.8,1
950,6051,0.8666666666666667,0.13333333333333333,0
951,5454,0.8666666666666667,0.13333333333333333,0
952,6408,0.8666666666666667,0.13333333333333333,0
953,1040,0.8666666666666667,0.13333333333333333,0
954,5204,0.4666666666666667,0.5333333333333333,1
955,1329,0.13333333333333333,0.8666666666666667,1
956,107,0.9333333333333333,0.06666666666666667,0
957,400,0.8666666666666667,0.13333333333333333,0
958,6724,0.8666666666666667,0.13333333333333333,0
959,2011,1.0,0.0,0
960,743,0.9333333333333333,0.06666666666666667,0
961,3933,0.9333333333333333,0.06666666666666667,0
962,2199,0.4666666666666667,0.5333333333333333,1
963,6336,0.4666666666666667,0.5333333333333333,1
964,2444,0.9333333333333333,0.06666666666666667,0
965,1578,1.0,0.0,0
966,2638,0.9333333333333333,0.06666666666666667,0
967,1348,0.2,0.8,1
968,5096,0.8666666666666667,0.13333333333333333,0
969,951,0.4,0.6,1
970,2071,0.06666666666666667,0.9333333333333333,1
971,6717,0.7333333333333333,0.26666666666666666,0
972,3060,1.0,0.0,0
973,4734,0.7333333333333333,0.26666666666666666,0
974,5949,0.8,0.2,0
975,3303,1.0,0.0,0
976,3133,0.6666666666666666,0.3333333333333333,0
977,6789,0.9333333333333333,0.06666666666666667,0
978,5766,1.0,0.0,0
979,1031,0.8666666666666667,0.13333333333333333,0
980,2526,0.8666666666666667,0.13333333333333333,0
981,375,1.0,0.0,0
982,1522,0.9333333333333333,0.06666666666666667,0
983,3817,0.6666666666666666,0.3333333333333333,0
984,530,1.0,0.0,0
985,2672,0.8666666666666667,0.13333333333333333,0
986,1313,0.9333333333333333,0.06666666666666667,0
987,4191,0.13333333333333333,0.8666666666666667,1
988,2410,0.8666666666666667,0.13333333333333333,0
989,4629,0.8,0.2,0
990,1611,1.0,0.0,0
991,2268,0.6666666666666666,0.3333333333333333,0
992,4797,0.5333333333333333,0.4666666666666667,0
993,2543,0.9333333333333333,0.06666666666666667,0
994,3509,0.6666666666666666,0.3333333333333333,0
995,2631,0.8666666666666667,0.13333333333333333,0
996,3016,0.8666666666666667,0.13333333333333333,0
997,1076,0.9333333333333333,0.06666666666666667,0
998,6494,0.3333333333333333,0.6666666666666666,1
999,5420,0.9333333333333333,0.06666666666666667,0
1000,4189,0.9333333333333333,0.06666666666666667,0
1001,3083,0.7333333333333333,0.26666666666666666,0
1002,1531,0.8,0.2,0
1003,1119,0.8666666666666667,0.13333333333333333,0
1004,1028,0.8666666666666667,0.13333333333333333,0
1005,5552,0.26666666666666666,0.7333333333333333,1
1006,6209,0.9333333333333333,0.06666666666666667,0
1007,6605,0.13333333333333333,0.8666666666666667,1
1008,928,0.7333333333333333,0.26666666666666666,0
1009,831,0.9333333333333333,0.06666666666666667,0
1010,3504,0.2,0.8,1
1011,247,0.8,0.2,0
1012,2985,0.6,0.4,0
1013,1829,0.6,0.4,0
1014,2740,0.5333333333333333,0.4666666666666667,0
1015,6187,0.8,0.2,0
1016,2380,0.8666666666666667,0.13333333333333333,0
1017,1102,0.2,0.8,1
1018,6077,0.6666666666666666,0.3333333333333333,0
1019,31,1.0,0.0,0
1020,1261,0.8,0.2,0
1021,6127,0.7333333333333333,0.26666666666666666,0
1022,3584,0.7333333333333333,0.26666666666666666,0
1023,5856,0.5333333333333333,0.4666666666666667,0
1024,1777,0.8,0.2,0
1025,3499,1.0,0.0,0
1026,4637,1.0,0.0,0
1027,2951,0.26666666666666666,0.7333333333333333,1
1028,3265,0.9333333333333333,0.06666666666666667,0
1029,2667,1.0,0.0,0
1030,78,0.6,0.4,0
1031,5035,0.9333333333333333,0.06666666666666667,0
1032,1635,0.8,0.2,0
1033,5257,1.0,0.0,0
1034,2189,0.4666666666666667,0.5333333333333333,1
1035,5950,0.7333333333333333,0.26666666666666666,0
1036,4811,0.8666666666666667,0.13333333333333333,0
1037,6904,1.0,0.0,0
1038,261,0.4666666666666667,0.5333333333333333,1
1039,4647,0.8,0.2,0
1040,4350,0.8,0.2,0
1041,6734,0.9333333333333333,0.06666666666666667,0
1042,2172,0.8666666666666667,0.13333333333333333,0
1043,6124,0.8,0.2,0
1044,709,0.8666666666666667,0.13333333333333333,0
1045,1277,1.0,0.0,0
1046,6691,0.3333333333333333,0.6666666666666666,1
1047,2381,0.8666666666666667,0.13333333333333333,0
1048,4911,0.13333333333333333,0.8666666666666667,1
1049,432,0.6,0.4,0
1050,72,1.0,0.0,0
1051,2457,0.9333333333333333,0.06666666666666667,0
1052,4787,0.8666666666666667,0.13333333333333333,0
1053,5134,0.7333333333333333,0.26666666666666666,0
1054,241,0.8,0.2,0
1055,4392,0.8,0.2,0
1056,5972,0.3333333333333333,0.6666666666666666,1
1057,4248,0.8666666666666667,0.13333333333333333,0
1058,4617,0.8666666666666667,0.13333333333333333,0
1059,6466,0.8666666666666667,0.13333333333333333,0
1060,4569,0.6,0.4,0
1061,1303,0.5333333333333333,0.4666666666666667,0
1062,1300,0.7333333333333333,0.26666666666666666,0
1063,4481,1.0,0.0,0
1064,5501,0.8666666666666667,0.13333333333333333,0
1065,3611,0.7333333333333333,0.26666666666666666,0
1066,5355,0.4666666666666667,0.5333333333333333,1
1067,6093,0.8666666666666667,0.13333333333333333,0
1068,6042,0.7333333333333333,0.26666666666666666,0
1069,277,0.8666666666666667,0.13333333333333333,0
1070,1250,0.9333333333333333,0.06666666666666667,0
1071,1392,0.7333333333333333,0.26666666666666666,0
1072,1998,0.9333333333333333,0.06666666666666667,0
1073,1663,0.2,0.8,1
1074,3095,0.4,0.6,1
1075,1972,0.0,1.0,1
1076,2841,0.8666666666666667,0.13333333333333333,0
1077,964,0.7333333333333333,0.26666666666666666,0
1078,2760,0.6,0.4,0
1079,2279,0.6666666666666666,0.3333333333333333,0
1080,4078,0.4666666666666667,0.5333333333333333,1
1081,6328,0.4,0.6,1
1082,3930,1.0,0.0,0
1083,5409,0.6,0.4,0
1084,5902,0.8,0.2,0
1085,4242,0.8,0.2,0
1086,5621,1.0,0.0,0
1087,2169,0.2,0.8,1
1088,2544,0.6,0.4,0
1089,4630,1.0,0.0,0
1090,1291,0.8666666666666667,0.13333333333333333,0
1091,734,0.06666666666666667,0.9333333333333333,1
1092,5210,0.9333333333333333,0.06666666666666667,0
1093,636,0.5333333333333333,0.4666666666666667,0
1094,2452,0.9333333333333333,0.06666666666666667,0
1095,3857,0.8,0.2,0
1096,1475,1.0,0.0,0
1097,6557,0.5333333333333333,0.4666666666666667,0
1098,2286,0.8666666666666667,0.13333333333333333,0
1099,691,0.8666666666666667,0.13333333333333333,0
1100,2333,0.8666666666666667,0.13333333333333333,0
1101,103,1.0,0.0,0
1102,2266,1.0,0.0,0
1103,2307,0.8,0.2,0
1104,555,0.7333333333333333,0.26666666666666666,0
1105,6054,0.13333333333333333,0.8666666666666667,1
1106,6168,0.9333333333333333,0.06666666666666667,0
1107,3146,0.5333333333333333,0.4666666666666667,0
1108,4815,0.2,0.8,1
1109,1697,0.8,0.2,0
1110,5583,0.9333333333333333,0.06666666666666667,0
1111,1887,0.4,0.6,1
1112,6169,1.0,0.0,0
1113,6128,0.7333333333333333,0.26666666666666666,0
1114,1967,0.8666666666666667,0.13333333333333333,0
1115,4626,0.6666666666666666,0.3333333333333333,0
1116,3084,0.8666666666666667,0.13333333333333333,0
1117,4441,0.6,0.4,0
1118,1165,0.8666666666666667,0.13333333333333333,0
1119,3865,1.0,0.0,0
1120,6849,0.7333333333333333,0.26666666666666666,0
1121,710,0.6666666666666666,0.3333333333333333,0
1122,2384,0.4666666666666667,0.5333333333333333,1
1123,6121,0.9333333333333333,0.06666666666666667,0
1124,373,0.9333333333333333,0.06666666666666667,0
1125,5486,1.0,0.0,0
1126,1548,0.8666666666666667,0.13333333333333333,0
1127,783,0.9333333333333333,0.06666666666666667,0
1128,5977,0.6,0.4,0
1129,5090,0.8,0.2,0
1130,5318,0.6666666666666666,0.3333333333333333,0
1131,2798,0.8666666666666667,0.13333333333333333,0
1132,3425,0.9333333333333333,0.06666666666666667,0
1133,3487,0.8666666666666667,0.13333333333333333,0
1134,2085,0.9333333333333333,0.06666666666666667,0
1135,2188,0.8,0.2,0
1136,7032,1.0,0.0,0
1137,6447,1.0,0.0,0
1138,4134,1.0,0.0,0
1139,2009,0.6,0.4,0
1140,3059,0.5333333333333333,0.4666666666666667,0
1141,4319,0.6,0.4,0
1142,1984,0.13333333333333333,0.8666666666666667,1
1143,6761,0.6,0.4,0
1144,1738,0.8,0.2,0
1145,2065,0.4666666666666667,0.5333333333333333,1
1146,3556,1.0,0.0,0
1147,6371,0.9333333333333333,0.06666666666666667,0
1148,5028,0.9333333333333333,0.06666666666666667,0
1149,3098,1.0,0.0,0
1150,5224,0.9333333333333333,0.06666666666666667,0
1151,2561,1.0,0.0,0
1152,6403,1.0,0.0,0
1153,6003,0.8,0.2,0
1154,6284,0.6666666666666666,0.3333333333333333,0
1155,6694,0.9333333333333333,0.06666666666666667,0
1156,6955,0.7333333333333333,0.26666666666666666,0
1157,2413,0.6666666666666666,0.3333333333333333,0
1158,4771,0.4,0.6,1
1159,2350,0.5333333333333333,0.4666666666666667,0
1160,181,0.26666666666666666,0.7333333333333333,1
1161,5089,0.8,0.2,0
1162,6475,1.0,0.0,0
1163,4129,0.6666666666666666,0.3333333333333333,0
1164,372,0.4666666666666667,0.5333333333333333,1
1165,4034,0.8666666666666667,0.13333333333333333,0
1166,119,0.8,0.2,0
1167,4306,1.0,0.0,0
1168,41,0.7333333333333333,0.26666666666666666,0
1169,2076,1.0,0.0,0
1170,544,0.9333333333333333,0.06666666666666667,0
1171,6652,0.8,0.2,0
1172,756,0.8,0.2,0
1173,4004,0.7333333333333333,0.26666666666666666,0
1174,4616,0.7333333333333333,0.26666666666666666,0
1175,2894,0.4666666666666667,0.5333333333333333,1
1176,4760,0.6666666666666666,0.3333333333333333,0
1177,6227,1.0,0.0,0
1178,3079,0.8666666666666667,0.13333333333333333,0
1179,3722,0.7333333333333333,0.26666666666666666,0
1180,1152,1.0,0.0,0
1181,786,0.6666666666666666,0.3333333333333333,0
1182,5845,0.8,0.2,0
1183,5687,1.0,0.0,0
1184,3353,0.9333333333333333,0.06666666666666667,0
1185,1204,0.6,0.4,0
1186,6922,0.8,0.2,0
1187,6351,0.4666666666666667,0.5333333333333333,1
1188,5467,0.8,0.2,0
1189,1569,0.4,0.6,1
1190,3014,1.0,0.0,0
1191,5412,0.8666666666666667,0.13333333333333333,0
1192,676,0.8,0.2,0
1193,2746,0.4666666666666667,0.5333333333333333,1
1194,648,0.6,0.4,0
1195,4671,0.7333333333333333,0.26666666666666666,0
1196,3435,0.8666666666666667,0.13333333333333333,0
1197,131,0.6,0.4,0
1198,2777,0.8,0.2,0
1199,4641,0.8666666666666667,0.13333333333333333,0
1200,3450,0.9333333333333333,0.06666666666666667,0
1201,615,0.8,0.2,0
1202,4873,0.8666666666666667,0.13333333333333333,0
1203,1328,0.26666666666666666,0.7333333333333333,1
1204,4155,0.8666666666666667,0.13333333333333333,0
1205,2422,0.6666666666666666,0.3333333333333333,0
1206,685,0.8666666666666667,0.13333333333333333,0
1207,6100,0.9333333333333333,0.06666666666666667,0
1208,2031,0.8666666666666667,0.13333333333333333,0
1209,1807,0.5333333333333333,0.4666666666666667,0
1210,7005,0.7333333333333333,0.26666666666666666,0
1211,1983,0.9333333333333333,0.06666666666666667,0
1212,545,1.0,0.0,0
1213,1079,0.2,0.8,1
1214,22,0.6666666666666666,0.3333333333333333,0
1215,3634,0.6,0.4,0
1216,4723,1.0,0.0,0
1217,3114,0.5333333333333333,0.4666666666666667,0
1218,4493,0.6,0.4,0
1219,589,0.8,0.2,0
1220,6918,0.7333333333333333,0.26666666666666666,0
1221,4560,0.6666666666666666,0.3333333333333333,0
1222,3121,0.9333333333333333,0.06666666666666667,0
1223,3613,1.0,0.0,0
1224,7029,0.8,0.2,0
1225,6260,0.9333333333333333,0.06666666666666667,0
1226,2888,0.7333333333333333,0.26666666666666666,0
1227,4329,0.4,0.6,1
1228,2217,1.0,0.0,0
1229,7036,0.2,0.8,1
1230,4639,1.0,0.0,0
1231,1067,1.0,0.0,0
1232,1724,0.13333333333333333,0.8666666666666667,1
1233,3101,0.8,0.2,0
1234,3852,0.4,0.6,1
1235,6769,0.4,0.6,1
1236,1493,0.13333333333333333,0.8666666666666667,1
1237,3698,0.8666666666666667,0.13333333333333333,0
1238,2607,0.5333333333333333,0.4666666666666667,0
1239,5629,1.0,0.0,0
1240,3343,0.4666666666666667,0.5333333333333333,1
1241,4365,0.5333333333333333,0.4666666666666667,0
1242,5931,0.26666666666666666,0.7333333333333333,1
1243,4162,0.06666666666666667,0.9333333333333333,1
1244,6461,0.7333333333333333,0.26666666666666666,0
1245,687,0.8666666666666667,0.13333333333333333,0
1246,6914,1.0,0.0,0
1247,6485,0.3333333333333333,0.6666666666666666,1
1248,2633,0.9333333333333333,0.06666666666666667,0
1249,2697,1.0,0.0,0
1250,2539,0.8,0.2,0
1251,5593,0.6666666666666666,0.3333333333333333,0
1252,635,0.8666666666666667,0.13333333333333333,0
1253,7011,0.9333333333333333,0.06666666666666667,0
1254,5399,1.0,0.0,0
1255,4409,0.7333333333333333,0.26666666666666666,0
1256,1200,1.0,0.0,0
1257,1781,0.8,0.2,0
1258,3792,1.0,0.0,0
1259,6013,1.0,0.0,0
1260,192,0.8666666666666667,0.13333333333333333,0
1261,3802,0.6,0.4,0
1262,3664,0.9333333333333333,0.06666666666666667,0
1263,961,1.0,0.0,0
1264,3097,0.6,0.4,0
1265,4996,0.6,0.4,0
1266,2292,0.06666666666666667,0.9333333333333333,1
1267,4823,0.9333333333333333,0.06666666666666667,0
1268,770,0.6666666666666666,0.3333333333333333,0
1269,644,0.6,0.4,0
1270,5799,1.0,0.0,0
1271,3061,0.8666666666666667,0.13333333333333333,0
1272,601,0.9333333333333333,0.06666666666666667,0
1273,836,0.8666666666666667,0.13333333333333333,0
1274,4083,0.8,0.2,0
1275,528,0.8,0.2,0
1276,3920,0.6,0.4,0
1277,2257,0.8,0.2,0
1278,1189,0.9333333333333333,0.06666666666666667,0
1279,2569,0.5333333333333333,0.4666666666666667,0
1280,5564,0.8666666666666667,0.13333333333333333,0
1281,5619,0.6666666666666666,0.3333333333333333,0
1282,3409,0.9333333333333333,0.06666666666666667,0
1283,1507,0.8666666666666667,0.13333333333333333,0
1284,2346,1.0,0.0,0
1285,3237,0.4666666666666667,0.5333333333333333,1
1286,4983,1.0,0.0,0
1287,3445,0.6666666666666666,0.3333333333333333,0
1288,6818,0.4,0.6,1
1289,620,0.9333333333333333,0.06666666666666667,0
1290,1933,0.9333333333333333,0.06666666666666667,0
1291,4985,1.0,0.0,0
1292,6653,1.0,0.0,0
1293,6899,0.7333333333333333,0.26666666666666666,0
1294,40,0.2,0.8,1
1295,6427,0.9333333333333333,0.06666666666666667,0
1296,3044,0.8,0.2,0
1297,4623,0.8,0.2,0
1298,4332,1.0,0.0,0
1299,6604,0.9333333333333333,0.06666666666666667,0
1300,2820,0.9333333333333333,0.06666666666666667,0
1301,3629,0.26666666666666666,0.7333333333333333,1
1302,2585,1.0,0.0,0
1303,6964,0.8666666666666667,0.13333333333333333,0
1304,2567,0.9333333333333333,0.06666666666666667,0
1305,2808,1.0,0.0,0
1306,3313,0.9333333333333333,0.06666666666666667,0
1307,973,0.6,0.4,0
1308,4110,0.6666666666666666,0.3333333333333333,0
1309,5312,0.13333333333333333,0.8666666666666667,1
1310,6364,0.8,0.2,0
1311,3372,0.6666666666666666,0.3333333333333333,0
1312,1528,0.7333333333333333,0.26666666666666666,0
1313,1223,0.8666666666666667,0.13333333333333333,0
1314,626,0.6666666666666666,0.3333333333333333,0
1315,6238,0.9333333333333333,0.06666666666666667,0
